ID,purchaseOrder_ID,product_ID,quantity,unitPrice,netAmount,currency_code
29619673-88bc-45c8-8d9a-cd1fa729f859,5243692a-0d31-452a-9551-ae185acfcc19,28817231-9d43-4e95-a49d-08b67d3d0b1e,89,61763058.73,3992704521.83,802
29619674-365b-4cf1-b41d-d06ba7094144,5243692a-0d31-452a-9551-ae185acfcc19,28817231-9d43-4e95-a49d-08b67d3d0b1e,39,51752336,3863336905.19,802
19187485-cc67-4b2e-a9d1-6610f0de7349,52436930-2821-4732-8f73-0dd5ac04dd76,28817231-9d43-4e95-a49d-08b67d3d0b1e,21,33834025.69,9733928314.29,802
19187486-1352-4fca-8def-ec3ddf04393b,52436930-2821-4732-8f73-0dd5ac04dd76,28817231-9d43-4e95-a49d-08b67d3d0b1e,64,56196634.4,7691797648.72,802
30294407-1631-4675-84e6-a804259c3922,52436949-273b-4d4f-a898-0b16cfd734ff,28817231-9d43-4e95-a49d-08b67d3d0b1e,11,47592288.3,6196463748.03,802
30294408-ac0b-424d-884e-04cc365e34a9,52436949-273b-4d4f-a898-0b16cfd734ff,28817231-9d43-4e95-a49d-08b67d3d0b1e,91,60634666.03,3591299631.99,802
23824046-271a-4191-a264-b92fc54108ae,52436953-6bc7-49e6-85bb-4cd77d0d1beb,28817231-9d43-4e95-a49d-08b67d3d0b1e,2,16137950.12,747559477.24,802
23824047-0772-4b79-8d9a-b6042c18cf6e,52436953-6bc7-49e6-85bb-4cd77d0d1beb,28817231-9d43-4e95-a49d-08b67d3d0b1e,7,94257771.3,1049744753.36,802
10807287-d907-434b-b0c6-814d33cae4a7,5243696a-eb53-4e1d-9c8f-a33715c41efd,28817231-9d43-4e95-a49d-08b67d3d0b1e,33,10354894.88,9500831330.08,802
10807288-de3d-4a9e-8db1-030d2d81a574,5243696a-eb53-4e1d-9c8f-a33715c41efd,28817231-9d43-4e95-a49d-08b67d3d0b1e,59,26310456.48,8741513134.31,802
95201264-e177-4835-a08f-d2e54fa0ba28,52436978-947e-483d-9d9c-7e523daa42d1,28817231-9d43-4e95-a49d-08b67d3d0b1e,99,81841019.3,8417275383.83,802
9520127d-5b88-48ab-9b51-f817bad1d703,52436978-947e-483d-9d9c-7e523daa42d1,28817231-9d43-4e95-a49d-08b67d3d0b1e,82,67868679.8,5869317789.91,802
